Mehlspeise. warm;0.17403;118.7;118.5;0.2;44723.0;11;37;094200;0
Fischgericht;0.30909;119.6;118.8;0.7;44785.0;11;37;094300;0
Kleiner Brauner. einfacher Espresso;0.12604;110.9;110.4;0.5;8.0;11;37;094500;0
Bier. Restaurant;0.48912;110.6;110.0;0.5;44627.0;11;37;094600;0
Wein. Restaurant;0.89927;117.5;116.8;0.6;44572.0;11;37;094700;0
Mineralwasser. Restaurant;0.39688;112.9;111.7;44562.0;44781.0;11;37;094800;0
Apfelsaft. Restaurant;0.13799;114.0;112.2;44713.0;44630.0;11;37;094900;0
Colagetränk. Restaurant;0.27278;110.5;110.2;0.3;44779.0;11;37;095000;0
Fruchtsaft. Restaurant;0.06892;109.8;109.0;0.7;44810.0;11;37;095100;0
Vorspeise / Pasta. ital. Restaurant;0.22714;117.8;117.1;0.6;44604.0;11;37;095500;0
Pizza. ital. Restaurant;0.40483;114.8;114.0;0.7;12.0;11;37;095600;0
Mittagsmenü. ital. Restaurant;0.27812;115.8;115.1;0.6;44723.0;11;37;095700;0
Nachspeise. ital. Restaurant;0.21504;116.2;115.4;0.7;44603.0;11;37;095800;0
Vorspeise. asiat. Restaurant;0.06285;109.5;108.3;44562.0;44720.0;11;37;095900;0
Hauptspeise. asiat. Restaurant;0.26006;111.9;110.2;44682.0;44750.0;11;37;096000;0
Mittagsmenü. -buffet. asiat. Restaurant;0.21791;117.6;116.8;0.7;44691.0;11;37;096100;0
Leberkäse. heiß;0.17504;109.5;109.5;0.0;44660.0;11;37;091500;0
Pizza inkl. Zustellung;0.37692;109.6;109.9;-0.3;44690.0;11;37;091600;0
Belegtes Gebäck;0.17831;115.2;115.0;0.2;44632.0;11;37;091700;0
Kebab. Imbissstand;0.22787;120.2;119.6;0.5;14.0;11;37;091800;0
Getränk. Imbissstand;0.312;115.2;115.0;0.2;44722.0;11;37;091900;0
Fast Food;0.25185;119.0;111.5;44748.0;44609.0;11;37;092000;0
Essen auf Rädern;0.10579;106.2;106.2;0.0;44654.0;11;37;092400;0
Würstel. Imbissstand;0.20266;117.7;117.8;-0.1;44725.0;11;37;093100;0
Kantinen;0.64461;108.1;107.1;0.9;44626.0;11;37;246;1
Kantinenmenü;0.32421;109.3;108.3;0.9;44627.0;11;37;096200;0
Snack;0.09837;113.8;110.6;44806.0;44753.0;11;37;096300;0
Mittagessen Schule / Kindergarten;0.22203;103.6;103.6;0.0;44622.0;11;37;096400;0
Beherbergungsdienstleistungen;1.62509;124.5;120.7;44564.0;44752.0;11;38;247;1
Beherbergungsdienstleistungen;1.62509;124.5;120.7;44564.0;44752.0;11;38;248;1
Hotel. 4/5-Stern;0.21133;137.8;128.2;44688.0;44793.0;11;38;096600;0
Zimmer mit Frühstück. 4/5-Stern;0.23777;113.5;111.5;44774.0;44687.0;11;38;096900;0
Zimmer mit Frühstück. 3-Stern;0.33228;117.1;116.2;0.8;44605.0;11;38;097000;0
Privatzimmer im Inland;0.06468;118.0;116.3;44682.0;44690.0;11;38;097100;0
Wellnesshotel;0.20623;112.1;109.8;44563.0;44747.0;11;38;097400;0
Ferienwohnung;0.14559;116.7;109.6;44687.0;44629.0;11;38;097200;0
Übernachtung im Ausland;0.37144;137.7;133.1;44684.0;44751.0;11;38;097300;0
Studentenheim;0.05577;107.0;107.0;0.0;44808.0;11;38;096800;0
VERSCHIEDENE WAREN. DIENSTLEISTUNGEN;8.82586;103.7;103.6;0.1;44622.0;12;38;249;1
Körperpflege;2.41208;103.6;103.6;0.0;3.0;12;39;250;1
Friseur- u. Kosmetiksalons u. a. Einrichtungen f. d. Körperpflege;1.08873;108.1;107.8;0.3;5.0;12;39;260;1
Herrenhaarschnitt;0.12995;107.7;107.6;0.1;44807.0;12;39;098400;0
Damenhaarschnitt;0.35072;105.8;105.5;0.3;44595.0;12;39;098000;0
Haarfärben;0.18611;109.3;109.0;0.3;44685.0;12;39;098200;0
Handpflege / Maniküre;0.08277;110.6;110.1;0.5;44688.0;12;39;097500;0
Fußpflege / Pediküre;0.0698;111.1;110.2;0.8;44719.0;12;39;097600;0
Massage;0.11556;109.3;109.3;0.0;44718.0;12;39;097700;0
Gesichtsbehandlung;0.15382;108.8;108.3;0.5;44657.0;12;39;097800;0
Elektrische Geräte für die Körperpflege;0.04821;107.6;106.4;44562.0;44567.0;12;39;261;1
Elektrische Zahnbürste / Dentalcenter;0.02198;113.6;112.6;0.9;44814.0;12;39;098800;0
Elektrischer Rasierapparat;0.02623;102.7;101.5;44593.0;44653.0;12;39;098900;0
Andere Erzeugnisse für die Körperpflege;1.27514;99.8;100.0;-0.2;44621.0;12;39;262;1
Zahnbürste;0.03386;99.0;98.6;0.4;1.0;12;39;100100;0
Rasierklingen;0.0572;97.9;97.5;0.4;-2.9;12;39;101000;0
Haartönung;0.05783;98.7;100.4;-1.7;-0.2;12;39;099100;0
Haarshampoo;0.10223;98.2;98.2;0.0;-0.1;12;39;099200;0
Ganzkörperpflegecreme;0.10461;91.9;92.3;-0.4;-2.8;12;39;099300;0
Tampons;0.05702;93.8;94.1;-0.3;44598.0;12;39;099400;0
Gesichtscreme;0.20321;98.2;97.9;0.3;-2.7;12;39;099600;0
Eau de Toilette;0.10488;107.2;107.2;0.0;44687.0;12;39;099700;0
Make up;0.04481;102.9;103.2;-0.3;44714.0;12;39;099800;0
Wimperntusche;0.06314;97.7;103.4;-5.5;-3.5;12;39;099900;0
Zahncreme;0.09278;102.1;102.4;-0.3;-0.1;12;39;100000;0
Duschgel;0.11214;96.5;96.9;-0.4;0.3;12;39;100400;0
Toilettenpapier;0.07835;118.6;118.4;0.2;44823.0;12;39;100500;0
Papiertaschentücher;0.03681;113.7;112.3;44593.0;44787.0;12;39;100600;0
Wegwerfwindeln;0.05473;91.4;91.8;-0.4;-5.6;12;39;100700;0
Babyfeuchttücher;0.02912;96.5;97.3;-0.8;-2.3;12;39;100800;0
Deodorant;0.04242;96.5;93.6;44564.0;44743.0;12;39;100900;0
Persönliche Gebrauchsgegenstände. a.n.g.;0.73554;108.4;108.5;-0.1;44811.0;12;40;263;1
Schmuck und Uhren;0.31743;111.7;111.7;0.0;44716.0;12;40;264;1
Ehering / Ring;0.15857;116.9;116.9;0.0;44566.0;12;40;101200;0
Halskette;0.06603;110.6;110.6;0.0;7.0;12;40;101400;0
Damenarmbanduhr;0.09283;104.3;104.3;0.0;44563.0;12;40;101600;0
Sonstige persönliche Gebrauchsgüter;0.41811;105.4;105.5;-0.1;44722.0;12;40;265;1
Rucksack;0.01846;112.6;115.0;-2.1;44718.0;12;40;101700;0
Damenhandtasche;0.10784;99.7;100.6;-0.9;44786.0;12;40;101900;0
Trolley;0.08867;111.3;110.1;44562.0;44789.0;12;40;102200;0
Kinderbuggy;0.04763;106.5;106.6;-0.1;44662.0;12;40;102400;0
Damenschirm;0.05836;101.5;102.0;-0.5;44685.0;12;40;101800;0
Sarg;0.09715;107.5;107.5;0.0;44626.0;12;40;102300;0
Sozialschutz;0.76937;104.1;104.1;0.0;44652.0;12;41;266;1
Dienstleistungen sozialer Einrichtungen;0.76937;104.1;104.1;0.0;44652.0;12;41;267;1
Nachmittagsbetreuung öffentlich;0.17287;99.9;99.9;0.0;-0.2;12;41;102600;0
Kinderkrippe;0.00953;105.4;105.4;0.0;44621.0;12;41;102700;0
Tagesmutter;0.00407;106.2;106.2;0.0;5.0;12;41;102800;0
Wohnplatz Senioren (3 Positionen);0.22322;107.1;107.1;0.0;3.0;12;41;268;0
Heim-. Pflege-. Altenhilfe;0.12553;109.3;109.3;0.0;44654.0;12;41;103000;0
24-Stunden-Betreuung;0.23415;101.2;101.2;0.0;-0.1;12;41;103100;0
Versicherungen;4.18215;102.4;102.3;0.1;0.9;12;42;269;1
Versicherungen im Zusammenhang mit der Wohnung;0.97629;101.7;101.7;0.0;44621.0;12;42;270;1
Eigenheimbündelversicherung;0.65274;103.4;103.4;0.0;44564.0;12;42;103700;0
Hausratsversicherung;0.32355;98.2;98.2;0.0;-2.5;12;42;103800;0
Versicherungen im Zusammenhang mit der Gesundheit;1.60207;103.8;103.8;0.0;44593.0;12;42;271;1
Unfallversicherung;0.53518;102.7;102.7;0.0;44774.0;12;42;104190;0
Private Krankenversicherung;1.06689;104.3;104.3;0.0;0.9;12;42;272;0
Versicherungen im Zusammenhang mit dem Verkehr;1.44742;100.9;100.8;0.1;0.0;12;42;273;1
Autorechtsschutzversicherung;0.03475;107.1;106.0;1.0;44778.0;12;42;104200;0
Motorradhaftpflichtversicherung;0.0392;101.8;101.8;0.0;0.7;12;42;104300;0
Haftpflichtversicherung (5 Positionen);1.19709;100.7;100.7;0.0;-0.4;12;42;274;0
Teilkaskoversicherung (5 Positionen);0.17638;100.2;100.2;0.0;1.0;12;42;275;0
Sonstige Versicherungen;0.15637;108.7;105.2;44623.0;44718.0;12;42;276;1
Rechtsschutzversicherung;0.15637;108.7;105.2;44623.0;44718.0;12;42;105600;0
Finanzdienstleistungen. a.n.g.;0.11663;105.6;105.6;0.0;44654.0;12;43;277;1
Finanzdienstleistungen. a.n.g.;0.11663;105.6;105.6;0.0;44654.0;12;43;278;1
Depotgebühren;0.03637;104.9;104.9;0.0;44775.0;12;43;105700;0
Bankgebühren. Kreditkarte (3 Positionen);0.08026;106.0;106.0;0.0;44776.0;12;43;279;0
Sonstige Dienstleistungen. a.n.g.;0.61009;105.4;105.4;0.0;3.0;12;44;280;1
Andere Dienstleistungen. a.n.g.;0.61009;105.4;105.4;0.0;3.0;12;44;281;1
Reisepass. Ausstellungsgebühr;0.09317;100.0;100.0;0.0;0.0;12;44;106500;0
Rechtsanwalt;0.09651;103.4;103.4;0.0;44683.0;12;44;106300;0
Begräbniskosten. Dienstleistung;0.18722;107.5;107.5;0.0;44625.0;12;44;106100;0
Friedhofsgebühr;0.18845;105.4;105.4;0.0;44743.0;12;44;106200;0
Vermittlergebühren. Mietwohnung;0.04474;112.4;112.4;0.0;44747.0;12;44;106400;0
